Build started at 2:14 AM...
1>------ Build started: Project: project_DSA_talha, Configuration: Debug x64 ------
1>project_DSA_talha.cpp
1>C:\Users\HP\source\repos\project_DSA_talha\project_DSA_talha\project_DSA_talha.cpp(53,13): warning C4566: character represented by universal-character-name '\u2554' cannot be represented in the current code page (1252)
1>C:\Users\HP\source\repos\project_DSA_talha\project_DSA_talha\project_DSA_talha.cpp(53,13): warning C4566: character represented by universal-character-name '\u2550' cannot be represented in the current code page (1252)
1>C:\Users\HP\source\repos\project_DSA_talha\project_DSA_talha\project_DSA_talha.cpp(53,13): warning C4566: character represented by universal-character-name '\u2557' cannot be represented in the current code page (1252)
1>C:\Users\HP\source\repos\project_DSA_talha\project_DSA_talha\project_DSA_talha.cpp(54,13): warning C4566: character represented by universal-character-name '\u2551' cannot be represented in the current code page (1252)
1>C:\Users\HP\source\repos\project_DSA_talha\project_DSA_talha\project_DSA_talha.cpp(55,17): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
1>C:\Users\HP\source\repos\project_DSA_talha\project_DSA_talha\project_DSA_talha.cpp(60,13): warning C4566: character represented by universal-character-name '\u2551' cannot be represented in the current code page (1252)
1>C:\Users\HP\source\repos\project_DSA_talha\project_DSA_talha\project_DSA_talha.cpp(61,13): warning C4566: character represented by universal-character-name '\u255A' cannot be represented in the current code page (1252)
1>C:\Users\HP\source\repos\project_DSA_talha\project_DSA_talha\project_DSA_talha.cpp(61,13): warning C4566: character represented by universal-character-name '\u2550' cannot be represented in the current code page (1252)
1>C:\Users\HP\source\repos\project_DSA_talha\project_DSA_talha\project_DSA_talha.cpp(61,13): warning C4566: character represented by universal-character-name '\u255D' cannot be represented in the current code page (1252)
1>C:\Users\HP\source\repos\project_DSA_talha\project_DSA_talha\project_DSA_talha.cpp(74,24): warning C4566: character represented by universal-character-name '\u2713' cannot be represented in the current code page (1252)
1>C:\Users\HP\source\repos\project_DSA_talha\project_DSA_talha\project_DSA_talha.cpp(78,22): warning C4566: character represented by universal-character-name '\u2717' cannot be represented in the current code page (1252)
1>C:\Users\HP\source\repos\project_DSA_talha\project_DSA_talha\project_DSA_talha.cpp(326,17): warning C4566: character represented by universal-character-name '\u250C' cannot be represented in the current code page (1252)
1>C:\Users\HP\source\repos\project_DSA_talha\project_DSA_talha\project_DSA_talha.cpp(326,17): warning C4566: character represented by universal-character-name '\u2500' cannot be represented in the current code page (1252)
1>C:\Users\HP\source\repos\project_DSA_talha\project_DSA_talha\project_DSA_talha.cpp(326,17): warning C4566: character represented by universal-character-name '\u2510' cannot be represented in the current code page (1252)
1>C:\Users\HP\source\repos\project_DSA_talha\project_DSA_talha\project_DSA_talha.cpp(328,21): warning C4566: character represented by universal-character-name '\u2502' cannot be represented in the current code page (1252)
1>C:\Users\HP\source\repos\project_DSA_talha\project_DSA_talha\project_DSA_talha.cpp(328,113): warning C4566: character represented by universal-character-name '\u2502' cannot be represented in the current code page (1252)
1>C:\Users\HP\source\repos\project_DSA_talha\project_DSA_talha\project_DSA_talha.cpp(330,17): warning C4566: character represented by universal-character-name '\u2514' cannot be represented in the current code page (1252)
1>C:\Users\HP\source\repos\project_DSA_talha\project_DSA_talha\project_DSA_talha.cpp(330,17): warning C4566: character represented by universal-character-name '\u2500' cannot be represented in the current code page (1252)
1>C:\Users\HP\source\repos\project_DSA_talha\project_DSA_talha\project_DSA_talha.cpp(330,17): warning C4566: character represented by universal-character-name '\u2518' cannot be represented in the current code page (1252)
1>C:\Users\HP\source\repos\project_DSA_talha\project_DSA_talha\project_DSA_talha.cpp(400,17): warning C4566: character represented by universal-character-name '\u250C' cannot be represented in the current code page (1252)
1>C:\Users\HP\source\repos\project_DSA_talha\project_DSA_talha\project_DSA_talha.cpp(400,17): warning C4566: character represented by universal-character-name '\u2500' cannot be represented in the current code page (1252)
1>C:\Users\HP\source\repos\project_DSA_talha\project_DSA_talha\project_DSA_talha.cpp(400,17): warning C4566: character represented by universal-character-name '\u2510' cannot be represented in the current code page (1252)
1>C:\Users\HP\source\repos\project_DSA_talha\project_DSA_talha\project_DSA_talha.cpp(403,21): warning C4566: character represented by universal-character-name '\u2502' cannot be represented in the current code page (1252)
1>C:\Users\HP\source\repos\project_DSA_talha\project_DSA_talha\project_DSA_talha.cpp(403,109): warning C4566: character represented by universal-character-name '\u2502' cannot be represented in the current code page (1252)
1>C:\Users\HP\source\repos\project_DSA_talha\project_DSA_talha\project_DSA_talha.cpp(406,17): warning C4566: character represented by universal-character-name '\u2514' cannot be represented in the current code page (1252)
1>C:\Users\HP\source\repos\project_DSA_talha\project_DSA_talha\project_DSA_talha.cpp(406,17): warning C4566: character represented by universal-character-name '\u2500' cannot be represented in the current code page (1252)
